

Processing ApplicationController#index (for 127.0.0.1 at 2009-02-20 20:30:58) [GET]


ActionController::RoutingError (No route matches "/" with {:method=>:get}):
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/routing/recognition_optimisation.rb:66:in `recognize_path'
Completed in 34ms (View: 19, DB: 0) | 200 OK [http://localhost/]


Processing HomeController#index (for 127.0.0.1 at 2009-02-20 21:21:27) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 32ms (View: 17, DB: 0) | 200 OK [http://localhost/]


Processing HomeController#index (for 127.0.0.1 at 2009-02-20 21:26:44) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 37ms (View: 18, DB: 0) | 200 OK [http://localhost/]


Processing HomeController#index (for 127.0.0.1 at 2009-02-20 21:27:04) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 37ms (View: 18, DB: 0) | 200 OK [http://localhost/]


Processing HomeController#index (for 127.0.0.1 at 2009-02-20 21:27:13) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 35ms (View: 18, DB: 0) | 200 OK [http://localhost/]


Processing HomeController#index (for 127.0.0.1 at 2009-02-20 21:27:53) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 36ms (View: 18, DB: 0) | 200 OK [http://localhost/]


Processing HomeController#index (for 127.0.0.1 at 2009-02-20 21:28:36) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 41ms (View: 20, DB: 0) | 200 OK [http://localhost/]
